000110100001100101011011000110110001101111
(200, 200)
200
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 200, 224)
(176, 196, 224)
(176, 196, 224)
(176, 200, 228)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 220)
(176, 196, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 216)
(176, 192, 216)
(176, 192, 216)
(176, 188, 212)
(176, 188, 212)
(176, 188, 212)
(172, 184, 208)
(136, 148, 172)
(44, 60, 88)
(4, 16, 48)
(4, 12, 40)
(4, 8, 32)
(0, 8, 28)
(32, 36, 56)
(164, 164, 172)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(236, 236, 236)
(212, 212, 212)
(244, 244, 244)
(224, 224, 224)
(228, 228, 228)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(228, 228, 228)
(228, 228, 228)
(240, 240, 240)
(212, 212, 212)
(240, 240, 240)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(232, 236, 236)
(108, 108, 116)
(0, 4, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 28)
(16, 24, 48)
(96, 108, 124)
(164, 172, 188)
(168, 180, 196)
(168, 180, 200)
(168, 180, 200)
(168, 180, 200)
(168, 184, 204)
(168, 184, 204)
(172, 184, 204)
(172, 184, 204)
(172, 184, 204)
(172, 184, 204)
(172, 184, 208)
(172, 184, 208)
(172, 188, 208)
(172, 188, 208)
(172, 188, 212)
(172, 188, 212)
(172, 188, 212)
(172, 188, 212)
(172, 192, 216)
(172, 192, 216)
(172, 192, 216)
(172, 192, 216)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 196, 220)
(172, 196, 220)
(172, 196, 220)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 196, 228)
(176, 200, 228)
(176, 200, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(176, 192, 216)
(172, 192, 216)
(172, 188, 216)
(172, 188, 212)
(172, 188, 212)
(172, 184, 208)
(164, 180, 200)
(100, 112, 140)
(20, 32, 64)
(4, 16, 44)
(4, 12, 36)
(4, 8, 32)
(4, 12, 32)
(108, 112, 124)
(236, 236, 236)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(240, 240, 240)
(212, 212, 212)
(240, 240, 240)
(228, 228, 228)
(228, 228, 228)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(228, 228, 228)
(236, 236, 236)
(212, 212, 212)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 216)
(56, 60, 72)
(0, 4, 20)
(0, 4, 20)
(0, 4, 24)
(0, 8, 32)
(44, 52, 76)
(136, 144, 164)
(168, 176, 192)
(168, 176, 196)
(168, 180, 196)
(168, 180, 200)
(168, 180, 200)
(168, 180, 200)
(168, 180, 200)
(168, 184, 204)
(168, 184, 204)
(168, 184, 204)
(168, 184, 204)
(168, 184, 204)
(168, 184, 208)
(168, 184, 208)
(168, 184, 208)
(168, 184, 208)
(168, 188, 212)
(168, 188, 212)
(172, 188, 212)
(172, 188, 212)
(172, 188, 216)
(172, 188, 216)
(172, 192, 216)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 196, 220)
(172, 196, 220)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(176, 196, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 196, 224)
(176, 192, 220)
(176, 192, 220)
(176, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 216)
(172, 188, 216)
(172, 188, 212)
(172, 188, 212)
(172, 184, 212)
(172, 184, 208)
(168, 184, 204)
(140, 152, 176)
(48, 64, 92)
(4, 16, 48)
(4, 12, 40)
(4, 12, 32)
(4, 8, 32)
(60, 64, 80)
(216, 216, 220)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(212, 212, 212)
(236, 236, 236)
(228, 228, 228)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(232, 232, 232)
(212, 212, 212)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(176, 176, 184)
(24, 28, 44)
(0, 4, 20)
(0, 4, 20)
(0, 8, 28)
(8, 16, 40)
(88, 96, 120)
(160, 168, 184)
(164, 176, 192)
(164, 176, 196)
(164, 176, 196)
(164, 176, 196)
(164, 176, 200)
(164, 180, 200)
(164, 180, 200)
(164, 180, 200)
(164, 180, 204)
(168, 180, 204)
(168, 180, 204)
(168, 184, 204)
(168, 184, 204)
(168, 184, 208)
(168, 184, 208)
(168, 184, 208)
(168, 184, 208)
(168, 184, 212)
(168, 188, 212)
(168, 188, 212)
(168, 188, 212)
(168, 188, 216)
(168, 188, 216)
(168, 188, 216)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 224)
(172, 192, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 200, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 228)
(176, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 192, 224)
(172, 192, 224)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 192, 216)
(172, 188, 216)
(172, 188, 216)
(172, 188, 212)
(172, 184, 212)
(168, 184, 208)
(168, 184, 208)
(168, 180, 204)
(164, 176, 200)
(92, 104, 136)
(12, 28, 60)
(4, 16, 44)
(4, 12, 36)
(4, 8, 32)
(28, 36, 52)
(176, 180, 184)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(212, 212, 212)
(232, 232, 232)
(232, 232, 232)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(228, 228, 228)
(216, 216, 216)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(144, 148, 152)
(12, 16, 28)
(0, 4, 20)
(0, 4, 24)
(0, 8, 28)
(24, 36, 60)
(120, 128, 148)
(160, 172, 188)
(164, 172, 192)
(164, 176, 192)
(164, 176, 196)
(164, 176, 196)
(164, 176, 196)
(164, 176, 196)
(164, 176, 200)
(164, 180, 200)
(164, 180, 200)
(164, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 184, 208)
(164, 184, 208)
(164, 184, 208)
(164, 184, 208)
(164, 184, 212)
(164, 184, 212)
(168, 188, 212)
(168, 188, 216)
(168, 188, 216)
(168, 188, 216)
(168, 188, 216)
(168, 188, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 224)
(168, 192, 224)
(168, 192, 224)
(168, 196, 224)
(168, 196, 224)
(168, 196, 224)
(168, 196, 224)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 228)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 228)
(172, 200, 228)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 232)
(176, 200, 228)
(176, 196, 228)
(176, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 224)
(172, 196, 224)
(172, 196, 224)
(172, 192, 224)
(172, 192, 224)
(172, 192, 220)
(172, 192, 220)
(172, 192, 220)
(172, 188, 216)
(172, 188, 216)
(168, 188, 212)
(168, 184, 212)
(168, 184, 212)
(168, 184, 208)
(168, 184, 208)
(168, 180, 204)
(164, 176, 200)
(124, 136, 164)
(32, 44, 76)
(4, 16, 44)
(4, 12, 40)
(4, 8, 32)
(16, 20, 40)
(148, 148, 160)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 216)
(228, 228, 228)
(232, 232, 232)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(228, 228, 228)
(216, 216, 216)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(116, 116, 124)
(4, 8, 24)
(0, 4, 20)
(0, 4, 24)
(0, 12, 32)
(48, 60, 80)
(144, 156, 172)
(160, 168, 188)
(160, 172, 188)
(160, 172, 192)
(160, 172, 192)
(160, 172, 196)
(160, 176, 196)
(160, 176, 196)
(160, 176, 196)
(160, 176, 200)
(160, 176, 200)
(160, 176, 200)
(160, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 180, 204)
(164, 180, 208)
(164, 180, 208)
(164, 184, 208)
(164, 184, 208)
(164, 184, 212)
(164, 184, 212)
(164, 184, 212)
(164, 188, 216)
(164, 188, 216)
(164, 188, 216)
(164, 188, 220)
(164, 188, 220)
(164, 192, 220)
(164, 192, 220)
(164, 192, 220)
(168, 192, 220)
(168, 192, 220)
(168, 192, 224)
(168, 192, 224)
(168, 192, 224)
(168, 192, 224)
(168, 196, 224)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(172, 196, 228)
(172, 200, 228)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 228)
(172, 200, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 192, 224)
(172, 192, 224)
(172, 192, 224)
(172, 192, 220)
(172, 192, 220)
(168, 188, 220)
(168, 188, 216)
(168, 188, 216)
(168, 184, 212)
(168, 184, 212)
(168, 184, 212)
(164, 184, 208)
(164, 180, 208)
(164, 180, 204)
(164, 176, 200)
(148, 164, 188)
(52, 68, 100)
(4, 20, 48)
(4, 12, 40)
(4, 12, 32)
(8, 12, 32)
(116, 120, 132)
(244, 244, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 216)
(228, 228, 228)
(232, 232, 232)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(232, 232, 232)
(228, 228, 228)
(216, 216, 216)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(240, 240, 240)
(92, 92, 104)
(0, 4, 20)
(0, 4, 20)
(0, 8, 28)
(4, 12, 36)
(76, 88, 108)
(148, 160, 176)
(156, 168, 188)
(160, 168, 188)
(160, 172, 188)
(160, 172, 192)
(160, 172, 192)
(160, 172, 192)
(160, 172, 196)
(160, 172, 196)
(160, 176, 196)
(160, 176, 200)
(160, 176, 200)
(160, 176, 200)
(160, 176, 204)
(160, 180, 204)
(160, 180, 204)
(160, 180, 204)
(160, 180, 208)
(160, 180, 208)
(160, 180, 208)
(160, 180, 208)
(160, 184, 208)
(160, 184, 212)
(164, 184, 212)
(164, 184, 212)
(164, 184, 216)
(164, 188, 216)
(164, 188, 216)
(164, 188, 220)
(164, 188, 220)
(164, 188, 220)
(164, 192, 220)
(164, 192, 220)
(164, 192, 220)
(164, 192, 224)
(164, 192, 224)
(164, 192, 224)
(168, 192, 224)
(168, 196, 224)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 228)
(168, 196, 232)
(168, 200, 232)
(168, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 236)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 236)
(172, 200, 236)
(172, 200, 236)
(172, 200, 236)
(172, 200, 236)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 200, 232)
(172, 196, 232)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 228)
(172, 196, 224)
(172, 192, 224)
(172, 192, 224)
(168, 192, 220)
(168, 188, 220)
(168, 188, 216)
(168, 188, 216)
(168, 184, 216)
(168, 184, 212)
(164, 184, 212)
(164, 180, 208)
(164, 180, 208)
(164, 180, 204)
(164, 176, 204)
(160, 176, 200)
(152, 168, 192)
(80, 96, 124)
(8, 24, 52)
(4, 12, 40)
(4, 12, 32)
(4, 12, 32)
(92, 96, 108)
(240, 240, 240)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(216, 216, 216)
(228, 228, 228)
(232, 232, 232)
(224, 224, 224)
(244, 244, 244)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(248, 248, 248)
(244, 244, 244)
(224, 224, 224)
(228, 228, 228)
(232, 232, 232)
(216, 216, 216)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(232, 232, 232)
(80, 84, 92)
(0, 4, 20)
(0, 4, 20)
(0, 8, 28)
(12, 20, 44)
(96, 108, 128)
(156, 164, 180)
(156, 164, 184)
(156, 168, 188)
(156, 168, 188)
(156, 168, 188)
(156, 168, 192)
(156, 172, 192)
(156, 172, 192)
(156, 172, 196)
(156, 172, 196)
(156, 172, 196)
(156, 172, 200)
(156, 176, 200)
(156, 176, 200)
(156, 176, 200)
(156, 176, 204)
(160, 176, 204)
(160, 180, 204)
(160, 180, 208)
(160, 180, 208)
(160, 180, 208)
(160, 180, 208)
(160, 180, 212)
(160, 184, 212)
(160, 184, 212)
(160, 184, 212)
(160, 184, 216)
(160, 188, 216)
(160, 188, 216)
(160, 188, 220)
(164, 188, 220)
(164, 188, 220)
(164, 192, 220)
(164, 192, 224)
(164, 192, 224)
(164, 192, 224)
(164, 192, 224)
(164, 192, 224)
